source;share/GigaVacuumMobil/hook/cmake_prefix_path.ps1
source;share/GigaVacuumMobil/hook/cmake_prefix_path.dsv
source;share/GigaVacuumMobil/hook/cmake_prefix_path.sh
source;share/GigaVacuumMobil/hook/ld_library_path_lib.ps1
source;share/GigaVacuumMobil/hook/ld_library_path_lib.dsv
source;share/GigaVacuumMobil/hook/ld_library_path_lib.sh
source;share/GigaVacuumMobil/local_setup.bash
source;share/GigaVacuumMobil/local_setup.dsv
source;share/GigaVacuumMobil/local_setup.ps1
source;share/GigaVacuumMobil/local_setup.sh
source;share/GigaVacuumMobil/local_setup.zsh
